Year,Race,Gender,Gender Code,Injury Intent,Deaths,Population,Crude Rate
2007,Asian or Pacific Islander,Male,M,Undetermined ,5,7474489,Unreliable
2007,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,6,7474489,Unreliable
2007,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,7474489,Unreliable
2007,Black or African American,Female,F,Unintentional,13,21142428,Unreliable
2007,Black or African American,Female,F,Suicide,106,21142428,0.5
2007,Black or African American,Female,F,Homicide,679,21142428,3.2
2007,Black or African American,Female,F,Undetermined ,11,21142428,Unreliable
2007,Black or African American,Female,F,Legal Intervention / Operations of War,3,21142428,Unreliable
2007,Black or African American,Female,F,"Non-Injury, no intent classified",0,21142428,Unreliable
2007,Black or African American,Male,M,Unintentional,114,19308680,0.6
2007,Black or African American,Male,M,Suicide,881,19308680,4.6
2007,Black or African American,Male,M,Homicide,6281,19308680,32.5
2007,Black or African American,Male,M,Undetermined ,46,19308680,0.2
2007,Black or African American,Male,M,Legal Intervention / Operations of War,108,19308680,0.6
2007,Black or African American,Male,M,"Non-Injury, no intent classified",0,19308680,Unreliable
2007,White,Female,F,Unintentional,62,122027092,0.1
2007,White,Female,F,Suicide,2023,122027092,1.7
2007,White,Female,F,Homicide,1140,122027092,0.9
2007,White,Female,F,Undetermined ,42,122027092,0
2007,White,Female,F,Legal Intervention / Operations of War,9,122027092,Unreliable
2007,White,Female,F,"Non-Injury, no intent classified",0,122027092,Unreliable
2007,White,Male,M,Unintentional,406,119363736,0.3
2007,White,Male,M,Suicide,13986,119363736,11.7
2007,White,Male,M,Homicide,4240,119363736,3.6
2007,White,Male,M,Undetermined ,166,119363736,0.1
2007,White,Male,M,Legal Intervention / Operations of War,222,119363736,0.2
2007,White,Male,M,"Non-Injury, no intent classified",0,119363736,Unreliable
2008,American Indian or Alaska Native,Female,F,Unintentional,5,1986553,Unreliable
2008,American Indian or Alaska Native,Female,F,Suicide,17,1986553,Unreliable
2008,American Indian or Alaska Native,Female,F,Homicide,23,1986553,1.2
2008,American Indian or Alaska Native,Female,F,Undetermined ,0,1986553,Unreliable
2008,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,1,1986553,Unreliable
2008,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,1986553,Unreliable
2008,American Indian or Alaska Native,Male,M,Unintentional,11,1997376,Unreliable
2008,American Indian or Alaska Native,Male,M,Suicide,136,1997376,6.8
2008,American Indian or Alaska Native,Male,M,Homicide,74,1997376,3.7
2008,American Indian or Alaska Native,Male,M,Undetermined ,3,1997376,Unreliable
2008,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,9,1997376,Unreliable
2008,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,1997376,Unreliable
2008,Asian or Pacific Islander,Female,F,Unintentional,0,8373542,Unreliable
2008,Asian or Pacific Islander,Female,F,Suicide,21,8373542,0.3
2008,Asian or Pacific Islander,Female,F,Homicide,44,8373542,0.5
2008,Asian or Pacific Islander,Female,F,Undetermined ,0,8373542,Unreliable
2008,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,1,8373542,Unreliable
2008,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,8373542,Unreliable
2008,Asian or Pacific Islander,Male,M,Unintentional,3,7721157,Unreliable
2008,Asian or Pacific Islander,Male,M,Suicide,160,7721157,2.1
2008,Asian or Pacific Islander,Male,M,Homicide,164,7721157,2.1
2008,Asian or Pacific Islander,Male,M,Undetermined ,4,7721157,Unreliable
2008,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,5,7721157,Unreliable
2008,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,7721157,Unreliable
2008,Black or African American,Female,F,Unintentional,9,21446016,Unreliable
2008,Black or African American,Female,F,Suicide,97,21446016,0.5
2008,Black or African American,Female,F,Homicide,644,21446016,3
2008,Black or African American,Female,F,Undetermined ,7,21446016,Unreliable
2008,Black or African American,Female,F,Legal Intervention / Operations of War,2,21446016,Unreliable
2008,Black or African American,Female,F,"Non-Injury, no intent classified",0,21446016,Unreliable
2008,Black or African American,Male,M,Unintentional,85,19602943,0.4
2008,Black or African American,Male,M,Suicide,952,19602943,4.9
2008,Black or African American,Male,M,Homicide,5925,19602943,30.2
2008,Black or African American,Male,M,Undetermined ,34,19602943,0.2
2008,Black or African American,Male,M,Legal Intervention / Operations of War,92,19602943,0.5
2008,Black or African American,Male,M,"Non-Injury, no intent classified",0,19602943,Unreliable
2008,White,Female,F,Unintentional,68,122797904,0.1
2008,White,Female,F,Suicide,2157,122797904,1.8
2008,White,Female,F,Homicide,1107,122797904,0.9
2008,White,Female,F,Undetermined ,46,122797904,0
2008,White,Female,F,Legal Intervention / Operations of War,8,122797904,Unreliable
2008,White,Female,F,"Non-Injury, no intent classified",0,122797904,Unreliable
2008,White,Male,M,Unintentional,411,120168475,0.3
2008,White,Male,M,Suicide,14683,120168475,12.2
2008,White,Male,M,Homicide,4198,120168475,3.5
2008,White,Male,M,Undetermined ,179,120168475,0.1
2008,White,Male,M,Legal Intervention / Operations of War,208,120168475,0.2
2008,White,Male,M,"Non-Injury, no intent classified",0,120168475,Unreliable
2009,American Indian or Alaska Native,Female,F,Unintentional,1,2062396,Unreliable
2009,American Indian or Alaska Native,Female,F,Suicide,28,2062396,1.4
2009,American Indian or Alaska Native,Female,F,Homicide,21,2062396,1
2009,American Indian or Alaska Native,Female,F,Undetermined ,0,2062396,Unreliable
2009,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,0,2062396,Unreliable
2009,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2062396,Unreliable
2009,American Indian or Alaska Native,Male,M,Unintentional,4,2078819,Unreliable
2009,American Indian or Alaska Native,Male,M,Suicide,133,2078819,6.4
2009,American Indian or Alaska Native,Male,M,Homicide,91,2078819,4.4
2009,American Indian or Alaska Native,Male,M,Undetermined ,7,2078819,Unreliable
2009,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,6,2078819,Unreliable
2009,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2078819,Unreliable
2009,Asian or Pacific Islander,Female,F,Unintentional,1,8651166,Unreliable
2009,Asian or Pacific Islander,Female,F,Suicide,28,8651166,0.3
2009,Asian or Pacific Islander,Female,F,Homicide,51,8651166,0.6
2009,Asian or Pacific Islander,Female,F,Undetermined ,1,8651166,Unreliable
2009,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,8651166,Unreliable
2009,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,8651166,Unreliable
2009,Asian or Pacific Islander,Male,M,Unintentional,3,7957865,Unreliable
2009,Asian or Pacific Islander,Male,M,Suicide,180,7957865,2.3
2009,Asian or Pacific Islander,Male,M,Homicide,164,7957865,2.1
2009,Asian or Pacific Islander,Male,M,Undetermined ,2,7957865,Unreliable
2009,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,8,7957865,Unreliable
2009,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,7957865,Unreliable
2009,Black or African American,Female,F,Unintentional,10,21744516,Unreliable
2009,Black or African American,Female,F,Suicide,95,21744516,0.4
2009,Black or African American,Female,F,Homicide,642,21744516,3
2009,Black or African American,Female,F,Undetermined ,4,21744516,Unreliable
2009,Black or African American,Female,F,Legal Intervention / Operations of War,4,21744516,Unreliable
2009,Black or African American,Female,F,"Non-Injury, no intent classified",0,21744516,Unreliable
2009,Black or African American,Male,M,Unintentional,80,19887934,0.4
2009,Black or African American,Male,M,Suicide,939,19887934,4.7
2009,Black or African American,Male,M,Homicide,5574,19887934,28
2009,Black or African American,Male,M,Undetermined ,24,19887934,0.1
2009,Black or African American,Male,M,Legal Intervention / Operations of War,83,19887934,0.4
2009,Black or African American,Male,M,"Non-Injury, no intent classified",0,19887934,Unreliable
2009,White,Female,F,Unintentional,45,123505997,0
2009,White,Female,F,Suicide,2277,123505997,1.8
2009,White,Female,F,Homicide,1164,123505997,0.9
2009,White,Female,F,Undetermined ,36,123505997,0
2009,White,Female,F,Legal Intervention / Operations of War,18,123505997,Unreliable
2009,White,Female,F,"Non-Injury, no intent classified",0,123505997,Unreliable
2009,White,Male,M,Unintentional,410,120882836,0.3
2009,White,Male,M,Suicide,15055,120882836,12.5
2009,White,Male,M,Homicide,3786,120882836,3.1
2009,White,Male,M,Undetermined ,158,120882836,0.1
2009,White,Male,M,Legal Intervention / Operations of War,214,120882836,0.2
2009,White,Male,M,"Non-Injury, no intent classified",0,120882836,Unreliable
2010,American Indian or Alaska Native,Female,F,Unintentional,0,2120884,Unreliable
2010,American Indian or Alaska Native,Female,F,Suicide,32,2120884,1.5
2010,American Indian or Alaska Native,Female,F,Homicide,15,2120884,Unreliable
2010,American Indian or Alaska Native,Female,F,Undetermined ,3,2120884,Unreliable
2010,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,0,2120884,Unreliable
2010,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2120884,Unreliable
2010,American Indian or Alaska Native,Male,M,Unintentional,14,2142654,Unreliable
2010,American Indian or Alaska Native,Male,M,Suicide,146,2142654,6.8
2010,American Indian or Alaska Native,Male,M,Homicide,98,2142654,4.6
2010,American Indian or Alaska Native,Male,M,Undetermined ,4,2142654,Unreliable
2010,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,5,2142654,Unreliable
2010,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2142654,Unreliable
2010,Asian or Pacific Islander,Female,F,Unintentional,1,8858835,Unreliable
2010,Asian or Pacific Islander,Female,F,Suicide,23,8858835,0.3
2010,Asian or Pacific Islander,Female,F,Homicide,33,8858835,0.4
2010,Asian or Pacific Islander,Female,F,Undetermined ,0,8858835,Unreliable
2010,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,8858835,Unreliable
2010,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,8858835,Unreliable
2010,Asian or Pacific Islander,Male,M,Unintentional,4,8134491,Unreliable
2010,Asian or Pacific Islander,Male,M,Suicide,203,8134491,2.5
2010,Asian or Pacific Islander,Male,M,Homicide,134,8134491,1.6
2010,Asian or Pacific Islander,Male,M,Undetermined ,3,8134491,Unreliable
2010,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,10,8134491,Unreliable
2010,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,8134491,Unreliable
2010,Black or African American,Female,F,Unintentional,12,21964642,Unreliable
2010,Black or African American,Female,F,Suicide,114,21964642,0.5
2010,Black or African American,Female,F,Homicide,598,21964642,2.7
2010,Black or African American,Female,F,Undetermined ,7,21964642,Unreliable
2010,Black or African American,Female,F,Legal Intervention / Operations of War,2,21964642,Unreliable
2010,Black or African American,Female,F,"Non-Injury, no intent classified",0,21964642,Unreliable
2010,Black or African American,Male,M,Unintentional,101,20100692,0.5
2010,Black or African American,Male,M,Suicide,965,20100692,4.8
2010,Black or African American,Male,M,Homicide,5553,20100692,27.6
2010,Black or African American,Male,M,Undetermined ,25,20100692,0.1
2010,Black or African American,Male,M,Legal Intervention / Operations of War,77,20100692,0.4
2010,Black or African American,Male,M,"Non-Injury, no intent classified",0,20100692,Unreliable
2010,White,Female,F,Unintentional,78,124019851,0.1
2010,White,Female,F,Suicide,2261,124019851,1.8
2010,White,Female,F,Homicide,1092,124019851,0.9
2010,White,Female,F,Undetermined ,39,124019851,0
2010,White,Female,F,Legal Intervention / Operations of War,6,124019851,Unreliable
2010,White,Female,F,"Non-Injury, no intent classified",0,124019851,Unreliable
2010,White,Male,M,Unintentional,396,121403489,0.3
2010,White,Male,M,Suicide,15648,121403489,12.9
2010,White,Male,M,Homicide,3555,121403489,2.9
2010,White,Male,M,Undetermined ,171,121403489,0.1
2010,White,Male,M,Legal Intervention / Operations of War,244,121403489,0.2
2010,White,Male,M,"Non-Injury, no intent classified",0,121403489,Unreliable
2011,American Indian or Alaska Native,Female,F,Unintentional,2,2161369,Unreliable
2011,American Indian or Alaska Native,Female,F,Suicide,27,2161369,1.2
2011,American Indian or Alaska Native,Female,F,Homicide,20,2161369,0.9
2011,American Indian or Alaska Native,Female,F,Undetermined ,0,2161369,Unreliable
2011,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,1,2161369,Unreliable
2011,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2161369,Unreliable
2011,American Indian or Alaska Native,Male,M,Unintentional,4,2186044,Unreliable
2011,American Indian or Alaska Native,Male,M,Suicide,150,2186044,6.9
2011,American Indian or Alaska Native,Male,M,Homicide,85,2186044,3.9
2011,American Indian or Alaska Native,Male,M,Undetermined ,7,2186044,Unreliable
2011,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,9,2186044,Unreliable
2011,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2186044,Unreliable
2011,Asian or Pacific Islander,Female,F,Unintentional,0,9105690,Unreliable
2011,Asian or Pacific Islander,Female,F,Suicide,33,9105690,0.4
2011,Asian or Pacific Islander,Female,F,Homicide,50,9105690,0.5
2011,Asian or Pacific Islander,Female,F,Undetermined ,1,9105690,Unreliable
2011,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,9105690,Unreliable
2011,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,9105690,Unreliable
2011,Asian or Pacific Islander,Male,M,Unintentional,3,8365668,Unreliable
2011,Asian or Pacific Islander,Male,M,Suicide,184,8365668,2.2
2011,Asian or Pacific Islander,Male,M,Homicide,145,8365668,1.7
2011,Asian or Pacific Islander,Male,M,Undetermined ,1,8365668,Unreliable
2011,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,12,8365668,Unreliable
2011,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,8365668,Unreliable
2011,Black or African American,Female,F,Unintentional,13,22260843,Unreliable
2011,Black or African American,Female,F,Suicide,112,22260843,0.5
2011,Black or African American,Female,F,Homicide,616,22260843,2.8
2011,Black or African American,Female,F,Undetermined ,5,22260843,Unreliable
2011,Black or African American,Female,F,Legal Intervention / Operations of War,4,22260843,Unreliable
2011,Black or African American,Female,F,"Non-Injury, no intent classified",0,22260843,Unreliable
2011,Black or African American,Male,M,Unintentional,92,20417972,0.5
2011,Black or African American,Male,M,Suicide,983,20417972,4.8
2011,Black or African American,Male,M,Homicide,5551,20417972,27.2
2011,Black or African American,Male,M,Undetermined ,31,20417972,0.2
2011,Black or African American,Male,M,Legal Intervention / Operations of War,118,20417972,0.6
2011,Black or African American,Male,M,"Non-Injury, no intent classified",0,20417972,Unreliable
2011,White,Female,F,Unintentional,65,124773196,0.1
2011,White,Female,F,Suicide,2498,124773196,2
2011,White,Female,F,Homicide,1112,124773196,0.9
2011,White,Female,F,Undetermined ,43,124773196,0
2011,White,Female,F,Legal Intervention / Operations of War,11,124773196,Unreliable
2011,White,Female,F,"Non-Injury, no intent classified",0,124773196,Unreliable
2011,White,Male,M,Unintentional,412,122321135,0.3
2011,White,Male,M,Suicide,16003,122321135,13.1
2011,White,Male,M,Homicide,3489,122321135,2.9
2011,White,Male,M,Undetermined ,160,122321135,0.1
2011,White,Male,M,Legal Intervention / Operations of War,299,122321135,0.2
2011,White,Male,M,"Non-Injury, no intent classified",0,122321135,Unreliable
2012,American Indian or Alaska Native,Female,F,Unintentional,1,2188020,Unreliable
2012,American Indian or Alaska Native,Female,F,Suicide,17,2188020,Unreliable
2012,American Indian or Alaska Native,Female,F,Homicide,20,2188020,0.9
2012,American Indian or Alaska Native,Female,F,Undetermined ,1,2188020,Unreliable
2012,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,1,2188020,Unreliable
2012,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2188020,Unreliable
2012,American Indian or Alaska Native,Male,M,Unintentional,7,2210416,Unreliable
2012,American Indian or Alaska Native,Male,M,Suicide,182,2210416,8.2
2012,American Indian or Alaska Native,Male,M,Homicide,89,2210416,4
2012,American Indian or Alaska Native,Male,M,Undetermined ,8,2210416,Unreliable
2012,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,11,2210416,Unreliable
2012,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2210416,Unreliable
2012,Asian or Pacific Islander,Female,F,Unintentional,0,9429528,Unreliable
2012,Asian or Pacific Islander,Female,F,Suicide,32,9429528,0.3
2012,Asian or Pacific Islander,Female,F,Homicide,51,9429528,0.5
2012,Asian or Pacific Islander,Female,F,Undetermined ,0,9429528,Unreliable
2012,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,9429528,Unreliable
2012,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,9429528,Unreliable
2012,Asian or Pacific Islander,Male,M,Unintentional,5,8658431,Unreliable
2012,Asian or Pacific Islander,Male,M,Suicide,221,8658431,2.6
2012,Asian or Pacific Islander,Male,M,Homicide,158,8658431,1.8
2012,Asian or Pacific Islander,Male,M,Undetermined ,1,8658431,Unreliable
2012,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,10,8658431,Unreliable
2012,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,8658431,Unreliable
2012,Black or African American,Female,F,Unintentional,15,22516951,Unreliable
2012,Black or African American,Female,F,Suicide,138,22516951,0.6
2012,Black or African American,Female,F,Homicide,663,22516951,2.9
2012,Black or African American,Female,F,Undetermined ,8,22516951,Unreliable
2012,Black or African American,Female,F,Legal Intervention / Operations of War,6,22516951,Unreliable
2012,Black or African American,Female,F,"Non-Injury, no intent classified",0,22516951,Unreliable
2012,Black or African American,Male,M,Unintentional,92,20686141,0.4
2012,Black or African American,Male,M,Suicide,1004,20686141,4.9
2012,Black or African American,Male,M,Homicide,5947,20686141,28.7
2012,Black or African American,Male,M,Undetermined ,31,20686141,0.1
2012,Black or African American,Male,M,Legal Intervention / Operations of War,117,20686141,0.6
2012,Black or African American,Male,M,"Non-Injury, no intent classified",0,20686141,Unreliable
2012,White,Female,F,Unintentional,57,125287474,0
2012,White,Female,F,Suicide,2569,125287474,2.1
2012,White,Female,F,Homicide,1091,125287474,0.9
2012,White,Female,F,Undetermined ,44,125287474,0
2012,White,Female,F,Legal Intervention / Operations of War,11,125287474,Unreliable
2012,White,Female,F,"Non-Injury, no intent classified",0,125287474,Unreliable
2012,White,Male,M,Unintentional,371,122937079,0.3
2012,White,Male,M,Suicide,16503,122937079,13.4
2012,White,Male,M,Homicide,3603,122937079,2.9
2012,White,Male,M,Undetermined ,163,122937079,0.1
2012,White,Male,M,Legal Intervention / Operations of War,315,122937079,0.3
2012,White,Male,M,"Non-Injury, no intent classified",0,122937079,Unreliable
2013,American Indian or Alaska Native,Female,F,Unintentional,1,2217452,Unreliable
2013,American Indian or Alaska Native,Female,F,Suicide,24,2217452,1.1
2013,American Indian or Alaska Native,Female,F,Homicide,19,2217452,Unreliable
2013,American Indian or Alaska Native,Female,F,Undetermined ,1,2217452,Unreliable
2013,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,0,2217452,Unreliable
2013,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2217452,Unreliable
2013,American Indian or Alaska Native,Male,M,Unintentional,8,2240482,Unreliable
2013,American Indian or Alaska Native,Male,M,Suicide,178,2240482,7.9
2013,American Indian or Alaska Native,Male,M,Homicide,88,2240482,3.9
2013,American Indian or Alaska Native,Male,M,Undetermined ,3,2240482,Unreliable
2013,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,4,2240482,Unreliable
2013,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2240482,Unreliable
2013,Asian or Pacific Islander,Female,F,Unintentional,1,9713037,Unreliable
2013,Asian or Pacific Islander,Female,F,Suicide,38,9713037,0.4
2013,Asian or Pacific Islander,Female,F,Homicide,46,9713037,0.5
2013,Asian or Pacific Islander,Female,F,Undetermined ,2,9713037,Unreliable
2013,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,1,9713037,Unreliable
2013,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,9713037,Unreliable
2013,Asian or Pacific Islander,Male,M,Unintentional,3,8917099,Unreliable
2013,Asian or Pacific Islander,Male,M,Suicide,234,8917099,2.6
2013,Asian or Pacific Islander,Male,M,Homicide,129,8917099,1.4
2013,Asian or Pacific Islander,Male,M,Undetermined ,3,8917099,Unreliable
2013,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,12,8917099,Unreliable
2013,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,8917099,Unreliable
2013,Black or African American,Female,F,Unintentional,13,22761530,Unreliable
2013,Black or African American,Female,F,Suicide,111,22761530,0.5
2013,Black or African American,Female,F,Homicide,644,22761530,2.8
2013,Black or African American,Female,F,Undetermined ,9,22761530,Unreliable
2013,Black or African American,Female,F,Legal Intervention / Operations of War,4,22761530,Unreliable
2013,Black or African American,Female,F,"Non-Injury, no intent classified",0,22761530,Unreliable
2013,Black or African American,Male,M,Unintentional,80,20934741,0.4
2013,Black or African American,Male,M,Suicide,975,20934741,4.7
2013,Black or African American,Male,M,Homicide,5798,20934741,27.7
2013,Black or African American,Male,M,Undetermined ,34,20934741,0.2
2013,Black or African American,Male,M,Legal Intervention / Operations of War,129,20934741,0.6
2013,Black or African American,Male,M,"Non-Injury, no intent classified",0,20934741,Unreliable
2013,White,Female,F,Unintentional,49,125785218,0
2013,White,Female,F,Suicide,2761,125785218,2.2
2013,White,Female,F,Homicide,1054,125785218,0.8
2013,White,Female,F,Undetermined ,48,125785218,0
2013,White,Female,F,Legal Intervention / Operations of War,16,125785218,Unreliable
2013,White,Female,F,"Non-Injury, no intent classified",0,125785218,Unreliable
2013,White,Male,M,Unintentional,350,123559280,0.3
2013,White,Male,M,Suicide,16854,123559280,13.6
2013,White,Male,M,Homicide,3430,123559280,2.8
2013,White,Male,M,Undetermined ,181,123559280,0.1
2013,White,Male,M,Legal Intervention / Operations of War,301,123559280,0.2
2013,White,Male,M,"Non-Injury, no intent classified",0,123559280,Unreliable
2014,American Indian or Alaska Native,Female,F,Unintentional,0,2250008,Unreliable
2014,American Indian or Alaska Native,Female,F,Suicide,25,2250008,1.1
2014,American Indian or Alaska Native,Female,F,Homicide,26,2250008,1.2
2014,American Indian or Alaska Native,Female,F,Undetermined ,1,2250008,Unreliable
2014,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,1,2250008,Unreliable
2014,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2250008,Unreliable
2014,American Indian or Alaska Native,Male,M,Unintentional,7,2268973,Unreliable
2014,American Indian or Alaska Native,Male,M,Suicide,161,2268973,7.1
2014,American Indian or Alaska Native,Male,M,Homicide,101,2268973,4.5
2014,American Indian or Alaska Native,Male,M,Undetermined ,1,2268973,Unreliable
2014,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,12,2268973,Unreliable
2014,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2268973,Unreliable
2014,Asian or Pacific Islander,Female,F,Unintentional,2,10113992,Unreliable
2014,Asian or Pacific Islander,Female,F,Suicide,34,10113992,0.3
2014,Asian or Pacific Islander,Female,F,Homicide,44,10113992,0.4
2014,Asian or Pacific Islander,Female,F,Undetermined ,0,10113992,Unreliable
2014,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,10113992,Unreliable
2014,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,10113992,Unreliable
2014,Asian or Pacific Islander,Male,M,Unintentional,4,9284222,Unreliable
2014,Asian or Pacific Islander,Male,M,Suicide,211,9284222,2.3
2014,Asian or Pacific Islander,Male,M,Homicide,127,9284222,1.4
2014,Asian or Pacific Islander,Male,M,Undetermined ,4,9284222,Unreliable
2014,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,9,9284222,Unreliable
2014,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,9284222,Unreliable
2014,Black or African American,Female,F,Unintentional,6,23068743,Unreliable
2014,Black or African American,Female,F,Suicide,121,23068743,0.5
2014,Black or African American,Female,F,Homicide,613,23068743,2.7
2014,Black or African American,Female,F,Undetermined ,6,23068743,Unreliable
2014,Black or African American,Female,F,Legal Intervention / Operations of War,3,23068743,Unreliable
2014,Black or African American,Female,F,"Non-Injury, no intent classified",0,23068743,Unreliable
2014,Black or African American,Male,M,Unintentional,99,21240651,0.5
2014,Black or African American,Male,M,Suicide,1031,21240651,4.9
2014,Black or African American,Male,M,Homicide,5711,21240651,26.9
2014,Black or African American,Male,M,Undetermined ,40,21240651,0.2
2014,Black or African American,Male,M,Legal Intervention / Operations of War,105,21240651,0.5
2014,Black or African American,Male,M,"Non-Injury, no intent classified",0,21240651,Unreliable
2014,White,Female,F,Unintentional,56,126487826,0
2014,White,Female,F,Suicide,2823,126487826,2.2
2014,White,Female,F,Homicide,1047,126487826,0.8
2014,White,Female,F,Undetermined ,51,126487826,0
2014,White,Female,F,Legal Intervention / Operations of War,20,126487826,0
2014,White,Female,F,"Non-Injury, no intent classified",0,126487826,Unreliable
2014,White,Male,M,Unintentional,287,124142641,0.2
2014,White,Male,M,Suicide,16980,124142641,13.7
2014,White,Male,M,Homicide,3339,124142641,2.7
2014,White,Male,M,Undetermined ,172,124142641,0.1
2014,White,Male,M,Legal Intervention / Operations of War,314,124142641,0.3
2014,White,Male,M,"Non-Injury, no intent classified",0,124142641,Unreliable
2015,American Indian or Alaska Native,Female,F,Unintentional,2,2279263,Unreliable
2015,American Indian or Alaska Native,Female,F,Suicide,35,2279263,1.5
2015,American Indian or Alaska Native,Female,F,Homicide,17,2279263,Unreliable
2015,American Indian or Alaska Native,Female,F,Undetermined ,3,2279263,Unreliable
2015,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,0,2279263,Unreliable
2015,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2279263,Unreliable
2015,American Indian or Alaska Native,Male,M,Unintentional,10,2298590,Unreliable
2015,American Indian or Alaska Native,Male,M,Suicide,172,2298590,7.5
2015,American Indian or Alaska Native,Male,M,Homicide,131,2298590,5.7
2015,American Indian or Alaska Native,Male,M,Undetermined ,4,2298590,Unreliable
2015,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,9,2298590,Unreliable
2015,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2298590,Unreliable
2015,Asian or Pacific Islander,Female,F,Unintentional,0,10480265,Unreliable
2015,Asian or Pacific Islander,Female,F,Suicide,45,10480265,0.4
2015,Asian or Pacific Islander,Female,F,Homicide,37,10480265,0.4
2015,Asian or Pacific Islander,Female,F,Undetermined ,0,10480265,Unreliable
2015,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,1,10480265,Unreliable
2015,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,10480265,Unreliable
2015,Asian or Pacific Islander,Male,M,Unintentional,11,9622452,Unreliable
2015,Asian or Pacific Islander,Male,M,Suicide,259,9622452,2.7
2015,Asian or Pacific Islander,Male,M,Homicide,166,9622452,1.7
2015,Asian or Pacific Islander,Male,M,Undetermined ,2,9622452,Unreliable
2015,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,13,9622452,Unreliable
2015,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,9622452,Unreliable
2015,Black or African American,Female,F,Unintentional,16,23345129,Unreliable
2015,Black or African American,Female,F,Suicide,119,23345129,0.5
2015,Black or African American,Female,F,Homicide,705,23345129,3
2015,Black or African American,Female,F,Undetermined ,6,23345129,Unreliable
2015,Black or African American,Female,F,Legal Intervention / Operations of War,7,23345129,Unreliable
